measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.9230499,-14.6148634,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.0383835,-7.68558025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.8152351,-3.61968637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.2769108,23.2977886,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.82862473,-28.5539227,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.3514233,2.66593719,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,132.041641,-28.5405293,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-60.0190201,-15.3847914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-85.6375427,-7.63772392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,62.450386,46.6075554,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,19.7449188,-57.4354744,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-46.6803169,5.39491701,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,198.191757,-42.3289833,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-89.9617844,-22.8667984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-128.358932,-11.7826805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,93.5691223,70.2252426,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,29.7876053,-86.2209549,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-70.0459442,7.94392967,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-119.916245,-31.107914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-171.087494,-16.3063526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,124.626312,93.6436234,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,39.9293442,-114.662079,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-93.3835831,10.4946613,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-149.820831,-39.2451057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,155.632584,117.220673,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,50.2503662,-143.044357,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-116.75956,12.9103632,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-179.661026,-47.3416214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,186.527695,141.266708,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,60.5783653,-171.429077,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-140.14711,15.36129,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-163.563599,17.4918861,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-186.898621,19.8504181,0,0,0,0.000624999986,0.00999999978,0,0,0
