measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2680264,-15.3774281,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5597744,23.0355453,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,34.5664215,-30.4504642,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-45.106617,45.5444946,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,51.942524,-45.7273178,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-67.7409515,68.4274826,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,69.3215027,-60.9023857,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-90.4114456,91.2166901,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,86.7593155,-75.9734802,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-113.221283,113.982895,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,104.198708,-91.1331863,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-136.007065,136.57756,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,121.717339,-105.934982,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-158.891388,159.109879,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,139.225922,-121.010086,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-181.813217,181.533844,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,156.766235,-135.80896,0,0,0,0.000624999986,0.00999999978,0,0,0
