measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.89915609,-12.0877781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.8838711,-4.53192616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7411251,33.8614464,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.5271492,10.8018503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.71670985,-24.3789654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.8529968,-8.79851437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.0696964,67.8170624,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.9946594,21.3608055,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-5.52596998,-36.512867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-53.7678452,-13.2929277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,34.0163422,101.912399,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,31.4333057,32.2537804,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-7.29053354,-48.6989784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-71.6033401,-17.5546703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,44.4919548,135.95488,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,41.7579765,42.9598389,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-9.0258112,-60.9478226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-89.5219727,-22.1840858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,54.6214981,170.576309,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,52.0992546,53.8804207,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-10.8006668,-73.3754349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-107.347549,-26.8085041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,62.4066124,64.742363,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-12.4153366,-85.7668762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-125.206688,-31.5553703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,72.6533432,75.6321411,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-14.1859465,-97.9259567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-143.018768,-36.1771698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,82.8310547,86.5475998,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-15.7753,-110.097153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-160.858047,-40.9206848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,92.9469223,97.5257339,0,0,0,0.000624999986,0.00999999978,0,0,0
