measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.6661263,-34.3791962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-173.779877,-53.8437004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.1576996,34.5062637,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.59837818,0.243864015,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.4844608,-9.70513248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-125.141518,-69.1637344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-136.792557,68.2028198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-17.2009506,0.503937185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-62.9619408,-19.6038551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-187.3582,-104.458527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.774435,0.77959609,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-94.4065323,-29.6216736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-34.3830147,0.617712438,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-125.79184,-39.5974083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-42.9920731,0.368939221,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-157.067535,-50.2988167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-51.578743,0.135990977,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-188.356445,-60.3535194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-60.1601181,-0.458292097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-68.7782364,-0.912971199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-77.3319702,-1.88412309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
