measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,80.147049,5.68519449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.07389498,-13.4657001,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,160.10817,13.9025545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,8.16225433,-26.6976776,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,12.2512779,-40.08601,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,16.4042854,-53.2176018,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,20.581028,-66.700264,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,24.809206,-80.1333466,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,29.0563793,-93.1836472,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,33.2723045,-106.553185,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,37.6043892,-120.076332,0,0,0,0.000624999986,0.00999999978,0,0,0
