measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.9924297,16.5592899,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.6534386,-2.96829915,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7680902,37.1229095,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.7460976,17.151022,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-60.1647186,32.709465,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,79.344017,-5.98228168,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.9599056,74.2723541,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-33.5152588,34.0656166,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-90.5787506,48.5836334,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,119.038956,-8.08846378,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-39.6398201,110.740433,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-50.3294563,51.3370399,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-121.223732,63.9056396,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,158.772522,-10.0577316,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-53.8311195,147.447678,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-67.1338654,68.106163,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-152.160995,78.8891373,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,198.486572,-11.9045515,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-68.413826,183.871094,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-84.0782013,84.9238281,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-183.201813,93.1488113,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-101.039444,101.840477,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-117.986298,118.554703,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-134.979706,135.215958,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-152.050797,152.19545,0,0,0,0.000624999986,0.00999999978,0,0,0
