measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,77.0359116,-124.429703,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.8626022,-4.83718634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.64352608,11.5245409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-131.714539,-10.2761116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.1858988,22.9222393,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-197.485535,-16.1327286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,16.6560001,34.7881775,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,22.0684357,46.2047424,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,27.3830395,57.8755684,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,32.5882835,69.714653,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,37.7711258,81.3427811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,42.8937149,93.2183228,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,47.9297447,105.11264,0,0,0,0.000624999986,0.00999999978,0,0,0
