measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.35697103,11.9562292,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.2835579,-0.268262118,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.13736057,-43.1235809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.3360424,-0.885966539,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.7410936,9.67035675,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.76608753,23.9906387,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.5783234,-0.260520577,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.1371145,-86.1508179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,16.532299,-1.72718406,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,25.484663,19.1450462,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-10.3509502,35.9209938,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,63.9478798,-0.396686584,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-17.9735508,-129.38945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,24.8412704,-2.59480596,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,38.0287933,28.7760983,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-13.8900251,48.1640205,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,85.2068253,-0.371340305,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-23.6390171,-172.366623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,33.1281204,-3.42900467,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,50.690834,38.353344,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-17.5396194,59.7949219,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,106.506256,-0.0341144949,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,41.4631462,-3.98716664,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,63.2642097,48.1136932,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-21.2649555,71.8607178,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,127.82946,0.468955696,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,49.7290154,-4.82413769,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,75.8381729,57.731945,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-24.9888992,83.7288971,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,149.12587,1.21055961,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,58.0370026,-5.23610878,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,88.3123932,67.741478,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-28.9225922,95.6322021,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,170.30455,2.12752771,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,66.348259,-5.87147617,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,100.772995,77.6743393,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-32.7641487,107.412148,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,191.591293,3.10553288,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,74.6515961,-6.56278658,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,113.184906,87.4240952,0,0,0,0.000624999986,0.00999999978,0,0,0
