measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.766304,1.58086026,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.41530514,-59.2201004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,31.6179428,2.99137235,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-14.4782639,-118.561981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,47.3476295,4.7107563,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-21.274498,-178.111298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,63.1669312,6.28659534,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,78.9727249,7.93580818,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,94.7437515,9.55375099,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,110.432671,11.380271,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,126.193779,13.2865191,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,141.944061,15.1373644,0,0,0,0.000624999986,0.00999999978,0,0,0
