measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.0630846,19.0745869,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,98.0153046,23.1242599,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.04119301,-8.13740921,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-18.2595787,38.2110443,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,195.768967,47.2890129,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.1284103,-16.1053162,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-27.5461311,57.3219414,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,21.189764,-23.9492702,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-36.9499702,76.2458878,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,28.4019909,-31.8513622,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-46.5702248,95.3508606,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,35.6510239,-39.6709213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-56.1733208,114.004555,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,42.9728432,-47.2809219,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-65.921814,132.972565,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,50.2973022,-55.2009048,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-75.8057861,151.658966,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,57.7461319,-62.881134,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-85.7693329,170.37326,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,65.1564865,-70.3353119,0,0,0,0.000624999986,0.00999999978,0,0,0
