measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,82.6234131,-27.5874786,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.8224864,143.000153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.036871,-37.6101151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.83934784,15.6680794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,165.599655,-53.9134369,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-55.3385506,-75.5236816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.59486008,31.4209595,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-81.837738,-114.525826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,8.36996746,47.2232246,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-107.613953,-153.671036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,11.1339674,62.8942566,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-132.610321,-193.390778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,13.8698063,78.413475,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,16.4743881,94.3009644,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,19.125742,109.829437,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,21.7444878,125.633453,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,24.2452602,141.3311,0,0,0,0.000624999986,0.00999999978,0,0,0
