measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.25160837,-13.3934755,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.4975891,116.655869,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.3624992,-24.2865982,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.2275085,-74.9188004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,12.5765591,-26.9587688,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.9723015,-48.40868,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-85.9615479,-150.518616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,18.9224758,-40.4872818,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,52.7275925,-72.5117569,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,25.3036213,-54.0284271,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,70.6762543,-96.5405502,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,31.7459011,-67.3759995,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,88.7675247,-120.205101,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,38.2252922,-80.8137512,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,107.176758,-143.679443,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,44.7744904,-94.1689758,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,125.680794,-167.270096,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,51.3062668,-107.488289,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,144.439148,-190.548401,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,57.8797455,-121.03669,0,0,0,0.000624999986,0.00999999978,0,0,0
