measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.9987793,-12.865756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.1244774,-19.9266586,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.1399002,33.9481163,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-121.073853,94.3660889,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-73.8642426,-25.8981457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,72.2397232,-39.6672821,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-134.588684,67.2274704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-110.677116,-39.3675766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,108.503418,-59.206646,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-147.355377,-52.9899445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,144.868698,-78.5224838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-183.880203,-67.2240829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,181.296463,-97.8648987,0,0,0,0.000624999986,0.00999999978,0,0,0
