measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.40451097,-9.22655582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.7887373,-38.9245491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-14.7160339,-18.4328575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-23.4293785,-77.497345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-21.9098148,-27.5839806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-34.9595375,-116.392876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-29.0930099,-36.9714775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-46.3037453,-155.029419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-36.1688042,-46.4863281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-57.4887543,-194.192856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-43.1685524,-55.8568344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-50.0951462,-65.4898453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-56.9513664,-74.8750458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-63.7307281,-84.5188141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
