measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.4162521,1.6176722,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8680935,-20.964119,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,63.6563568,23.6314297,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.33961773,26.0341969,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,54.8498383,3.26749945,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.7019539,-42.3166046,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,126.932648,48.4777222,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,18.5491734,52.0725136,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,82.3015823,5.39464617,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,32.7047958,-63.6872902,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,189.872726,74.2432251,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,27.7180347,78.0640564,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,109.651245,7.34760761,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,43.6551323,-84.7713776,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,36.7108383,104.254227,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,137.103622,9.5368557,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,54.7382202,-106.027122,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,45.7113152,130.617081,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,164.513382,11.4580288,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,65.8861847,-126.84964,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,54.5865135,156.833237,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,191.851593,13.8441925,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,77.0304947,-147.809082,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,63.4170036,182.953659,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,88.2869034,-168.844055,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,99.5356445,-189.842834,0,0,0,0.000624999986,0.00999999978,0,0,0
