measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.8186264,9.28524876,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.83226013,111.413048,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-87.6746826,2.1569488,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.4270573,16.1829872,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,85.6014633,18.4950619,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-175.324005,3.60838819,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,46.7610435,32.6053429,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,128.316101,28.4402142,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,70.0238342,49.0452805,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,170.844986,38.4833679,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,93.1751785,65.6719208,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,116.265602,82.1856995,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,139.26741,99.0429535,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,162.235611,115.796227,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,185.007904,132.883392,0,0,0,0.000624999986,0.00999999978,0,0,0
