measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.33246613,-36.7995911,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.7033484,33.3887596,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.6162224,-22.2788639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,8.95159245,-73.5377121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-5.66446877,66.8675385,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-101.035202,-45.2261848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,13.9030762,-110.103653,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-8.87930202,100.189011,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-151.169052,-68.9948273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,19.0936069,-146.785095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-12.3520746,133.637451,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,24.6514339,-183.552444,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-16.1046982,166.82869,0,0,0,0.000624999986,0.00999999978,0,0,0
