measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.7700167,1.54146159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.4661808,39.2490883,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-31.4610271,3.39057112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-49.0769386,78.4771652,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-47.2149696,5.0332942,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-73.7806091,117.554314,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-62.93853,6.58664465,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-98.7372665,156.597458,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-78.6705933,7.99571323,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-123.670898,195.666626,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-94.4536438,9.44555378,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-110.188614,10.769515,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-125.963745,12.0264645,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-141.712921,13.6474524,0,0,0,0.000624999986,0.00999999978,0,0,0
