measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.5121078,-2.6155045,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.99664974,-26.5412674,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,37.0398674,-5.06496477,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.9852257,-52.800148,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,55.6305199,-7.74545431,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,27.200798,-78.7309875,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,74.1369476,-10.0174265,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,36.3523331,-105.268486,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,92.7344437,-12.2821112,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,45.600563,-131.504837,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,111.272255,-14.7795095,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,54.8616219,-157.802612,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,129.854156,-17.0851002,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,64.2705002,-183.86293,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,148.446411,-19.0498428,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,167.078293,-21.3754463,0,0,0,0.000624999986,0.00999999978,0,0,0
