measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.0947876,86.1946106,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.8226337,-20.8308926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.0118179,-17.9504719,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-113.33271,171.666275,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-43.4827347,-41.60849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,92.0802002,-36.0010948,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-64.9231033,-62.700779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,138.296402,-53.940834,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-86.1483307,-84.0574493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,184.462921,-71.7481918,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-107.237572,-105.432465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-128.109024,-127.031342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-148.739059,-149.067917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-169.239777,-171.024124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-189.607697,-193.196869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
