measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5494881,107.159073,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.9708519,-11.7641048,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,74.9897461,-10.0250921,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.36097765,9.23370457,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.8942947,-56.2301559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.0692558,32.0583534,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,175.851074,-185.306061,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,95.9404984,-23.1903439,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,150.097183,-18.8765755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,8.64393425,18.1907597,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-69.2699127,-112.217148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.2360897,63.9266815,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,144.062759,-34.3395844,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,12.8913631,27.5499554,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-103.220955,-168.715714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-33.4699478,95.9052277,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,192.151535,-45.144825,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,17.1652451,36.7561073,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-44.8691254,127.847435,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,21.3576641,45.8008003,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-56.3118515,159.698822,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,25.5032578,55.3085098,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-67.8135376,191.567368,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,29.7157822,64.2049179,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,33.7990532,73.5652237,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,37.9131546,82.8155823,0,0,0,0.000624999986,0.00999999978,0,0,0
