measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.0114403,-9.66476631,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9236641,-20.084507,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.648119,-34.2196159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,115.992111,-18.8847084,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.9222012,-40.1423988,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,47.4666786,-68.285759,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,174.036469,-28.0470428,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,32.9955597,-60.2536507,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,71.3730316,-102.071327,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,44.1252899,-80.1737061,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,95.4699783,-135.96347,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,55.2708397,-100.214966,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,119.634415,-169.858582,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,66.4611206,-120.197182,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,77.797348,-140.129913,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,89.0598831,-160.234314,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,100.484856,-179.936569,0,0,0,0.000624999986,0.00999999978,0,0,0
