measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.696112752,126.362305,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.04498482,-25.3237915,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.95157623,2.48688126,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.51368761,-15.2288256,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.1932163,-50.5682068,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.9241467,4.6380477,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.2121763,-30.2383957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,27.4966869,-75.8637695,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-23.9088421,6.86339092,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,23.1029491,-45.3920746,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,36.9824219,-100.624878,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-31.8501625,9.1342926,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,31.0897541,-59.9912338,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,46.5798454,-126.147469,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-39.9131126,11.1293449,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,39.2782936,-75.0360489,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,56.3565102,-151.151825,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-47.9203796,13.1399059,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,47.6715202,-89.56707,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,66.3043137,-176.162201,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-55.9787674,15.2871704,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,56.1924362,-104.295685,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-64.0003815,17.2833405,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,64.8480072,-118.743752,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-72.0344315,19.1345539,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,73.7004242,-133.318878,0,0,0,0.000624999986,0.00999999978,0,0,0
