measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.75001526,-6.12878942,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-95.1008682,-139.428619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,11.57617,-12.173007,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,17.440134,-18.4663944,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,23.2309113,-24.5434113,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,29.0902271,-30.6391506,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,34.9065742,-36.7628365,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,40.7338753,-42.640049,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,46.6280251,-48.9118423,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,52.4780273,-54.826828,0,0,0,0.000624999986,0.00999999978,0,0,0
