measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6613426,52.5110664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.6390762,6.58761978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-130.887573,-33.2500229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.9699211,-19.0569038,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.1621017,-35.3351898,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.8209496,105.136864,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,97.1521835,13.3612156,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,106.112038,-37.4058189,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,40.7221451,-70.5406494,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,33.4795876,157.972321,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,145.711395,20.2995529,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,159.40416,-55.0854149,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,61.4666481,-105.589211,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,194.120071,27.8352909,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,82.5173492,-140.485291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,103.850418,-175.139755,0,0,0,0.000624999986,0.00999999978,0,0,0
