measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.8101997,5.52372789,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.1322784,-147.468155,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.891819,55.7714081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-41.5987892,10.8052826,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-49.9650154,111.422028,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-62.4528847,16.1177006,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-75.2430344,166.648239,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-83.2944489,21.3976936,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-104.14978,26.5199299,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-125.078987,31.5387669,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-145.988815,36.47929,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-166.933807,41.4645004,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-187.895248,46.2283707,0,0,0,0.000624999986,0.00999999978,0,0,0
