measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.1369514,143.813553,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.59486389,-15.994854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.50748777,13.8215809,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,83.760025,52.2993774,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.2908249,-32.0243988,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.03290415,27.9971085,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,167.121124,105.452232,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,26.0467777,-47.9553909,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-10.6305866,41.6434402,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,34.9797783,-63.6350174,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-14.2509575,55.5990791,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,43.9791183,-79.6422272,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-17.8466187,69.6580887,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,53.1252289,-95.4048615,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-21.5262508,83.3387833,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,62.3437195,-111.123932,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-25.1712551,97.1794662,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,71.7564926,-126.652557,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-28.9001942,111.042885,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,81.2288055,-142.011047,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-32.6605034,124.869507,0,0,0,0.000624999986,0.00999999978,0,0,0
