measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.9550514,56.0564461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.8502388,23.0717506,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.9333954,19.7737026,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,75.2972107,112.306381,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-67.8478317,46.0814743,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-97.8192749,38.9914207,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,112.198219,169.338028,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-101.987679,68.7140045,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-146.995422,58.3312454,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-136.07135,91.5513687,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-196.216629,77.2523041,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-170.350494,114.008415,0,0,0,0.000624999986,0.00999999978,0,0,0
