measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.4490166,-1.60875249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-109.027847,73.8853531,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5593452,19.2464905,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.4938765,34.2030602,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.0253944,8.36138916,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-76.8412628,-3.48561764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.0449047,38.5985947,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,30.3758545,68.6519547,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-100.23349,16.8033352,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-115.241241,-5.44496202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,31.4787884,57.8334465,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,44.6489296,103.153694,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-150.468735,24.3698578,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-153.598618,-7.62823677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,41.8866577,76.9807587,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,58.2981606,138.157288,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-192.023727,-10.0817995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,52.2319984,96.4448242,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,71.4041443,173.351135,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,62.54356,115.756165,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,72.7628937,135.065521,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,83.0660629,154.542938,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,93.1620483,173.89769,0,0,0,0.000624999986,0.00999999978,0,0,0
