measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-117.419472,-8.70627117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.4015923,-32.1890335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.7872639,34.7584534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,90.5501175,69.132637,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-44.3730392,-64.828949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.7611465,69.3452911,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,180.215302,139.447662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-66.049202,-97.5429153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-80.8216553,103.616776,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-87.44944,-130.334229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-108.175201,138.132431,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-108.52002,-163.456467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-135.582535,172.265762,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-129.24086,-196.75322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
