measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.6885262,69.8257675,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-155.63266,63.5374756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9845676,3.6231854,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,26.210577,140.040482,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.8697357,7.11481142,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,35.8711853,10.8192282,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,47.7982216,14.7157965,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,59.7178688,18.6053314,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,71.5461578,22.4581738,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,83.4738007,26.1568775,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,95.2489243,30.1394157,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,107.156776,34.1253891,0,0,0,0.000624999986,0.00999999978,0,0,0
