measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,93.3487167,-25.938858,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.026576,-13.2334366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.3200989,-2.78568673,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,186.950455,-50.8687401,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.9767342,-26.230526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,120.614021,-5.09167862,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-29.9285793,-39.3601875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,180.925491,-7.30146408,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-39.83638,-52.4840393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-49.7284203,-65.6821899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-59.5266418,-78.9606781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-69.3684387,-92.0865784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-79.0733643,-105.472099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-88.7386017,-118.847076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
