measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,122.316742,6.93258905,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.4077721,75.0130539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.346303,-21.9120369,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,74.0368271,150.493774,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.8378029,-44.108429,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,37.4160881,-65.8641434,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,50.164711,-87.8095703,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,63.0079346,-109.530785,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,76.0728912,-131.100586,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,89.2380981,-152.982697,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,102.493889,-174.178421,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,115.982353,-195.700989,0,0,0,0.000624999986,0.00999999978,0,0,0
