measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.1168633,-6.93637037,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,92.8832245,39.9656601,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.3757114,71.5808334,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.850996,5.95628786,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.3636494,-13.8361435,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,185.327332,80.8145752,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.8089828,143.421066,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.8452606,11.9189348,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,42.525322,-20.3953686,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-35.8165474,17.8686562,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,56.8261108,-27.3375397,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-47.7403908,23.5810184,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,71.0834198,-33.9357758,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-59.8227577,28.9408627,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,85.3218079,-40.7210808,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-71.7717514,35.0169258,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,99.6123886,-47.2340508,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-83.8484116,40.5737228,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,113.995949,-53.8101997,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-95.9930038,46.1428909,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,128.372345,-60.4363785,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-108.092316,51.7851868,0,0,0,0.000624999986,0.00999999978,0,0,0
