measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,100.777733,131.734512,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.7108154,156.438416,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.32541323,-11.0663557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.7418213,-40.2400856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.5795202,-22.0565166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-151.230286,-80.743103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-15.849474,-33.466259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-20.9350471,-44.5889359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-26.0422058,-55.8514442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-31.0275936,-67.1075897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-35.9648361,-78.4382019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-40.856884,-89.8023987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-45.6991539,-101.157814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
