measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.8517456,-29.3203163,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3252468,-1.85969567,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-178.17157,-95.1138229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.8510933,17.5392418,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.38287067,50.3745079,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,73.0581131,136.870514,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-71.0204163,-22.0900841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,45.6342354,-58.9775009,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,32.6640396,-3.7231462,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-73.9395447,34.5170898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-19.0328884,100.906212,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-141.813263,-45.0227165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,68.6241684,-88.3487549,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,49.0423012,-5.23822689,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-111.241104,51.233139,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-28.9421864,150.966736,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,91.7448349,-117.402252,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,65.3549957,-6.71866703,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-148.764786,67.1737976,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,114.925735,-146.515381,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,81.7196808,-8.60626984,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-186.396484,82.9210205,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,138.244125,-175.842941,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,98.1163788,-10.0043736,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,114.502373,-11.4123058,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,130.899857,-12.8109779,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,147.235489,-14.0793743,0,0,0,0.000624999986,0.00999999978,0,0,0
