measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.0162926,-51.2200203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.6085758,-23.2721748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.64227772,42.9484406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-79.7170486,-102.584084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.9312248,-46.434021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.0627155,85.9036636,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-119.238136,-154.608734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-33.9391251,-69.7437363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,25.3245487,128.836212,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-44.5828362,-93.4520569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,33.4364929,171.683273,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-54.964592,-117.226402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-64.9566269,-141.047516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-74.6297073,-164.94281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-84.0360413,-189.021408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
