measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-121.142899,5.45653629,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.008503,-33.4971275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.2611542,-0.284130365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.731678,-20.1073933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.7622337,-67.3222275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.512291,-0.92580688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-103.354187,-40.4473343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-32.2755508,-100.890465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-48.7854156,-1.1780901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-154.884689,-61.0222435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-42.5898552,-134.52298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-65.0408936,-1.80605948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-52.6968956,-168.338486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-81.2701187,-2.42822123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-97.515274,-2.91457486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-113.766861,-3.86924958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-130.038162,-4.40167856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-146.294403,-5.14721155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
