measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.0166206,-3.55710864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.2676678,23.2629929,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.0516376,27.225729,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.9765835,-7.71409321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-56.7943993,46.3061295,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.2205448,54.6133575,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-29.9789104,-11.3555841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-85.5483856,69.4392624,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-42.4045982,81.7899094,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-39.9606743,-15.2007742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-114.556808,92.007988,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-56.7085304,108.743591,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-49.9335861,-19.2564869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-143.812958,114.125381,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-71.1697769,136.029388,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-59.8208618,-23.2562084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-173.32309,136.107346,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-85.709137,162.90535,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-69.801033,-26.9303799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-100.318306,190.207367,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-79.716629,-30.9262371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-89.6883392,-34.7042122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
