measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.9488659,12.4865065,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.7807999,42.3515205,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.4808025,-19.792902,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.8983955,11.0537605,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.37666416,20.746748,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-79.7373199,142.2173,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.997858,24.9420834,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,176.485382,86.7328186,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,40.9397964,-39.5492744,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,33.7994537,22.4218597,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-2.78261471,41.2251091,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-48.1050072,37.2548866,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,61.5173492,-59.3452606,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,50.695961,33.5803833,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-4.23064852,62.1046867,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-64.2353745,49.4888535,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,82.0667267,-78.8683319,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,67.4857407,45.1988678,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-5.76638556,82.8156586,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-80.4685745,61.689991,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,102.758003,-98.3014145,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,84.3115616,56.4197617,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-7.40202284,103.483757,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-96.7991409,73.7527542,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,123.447487,-117.850967,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,101.087448,67.7997971,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-9.0672493,123.997498,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-113.157211,85.7646255,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,144.19931,-137.479385,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,117.783768,79.2879791,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-10.7227154,144.753036,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-129.495743,97.4208374,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,165.065613,-156.872726,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,134.489807,91.0620117,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-12.5248365,165.554245,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-146.033401,109.310242,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,185.862808,-176.215027,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,151.147202,102.481583,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-14.3271227,185.999527,0,0,0,0.000624999986,0.00999999978,0,0,0
