measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.9202185,-1.97226524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.86251736,8.85027313,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.8303089,-75.3729477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.84277105,-9.14534569,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.1121368,16.7209873,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.8323612,-4.46966839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.56460094,17.6683941,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-42.1200867,-151.091415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,9.69301987,-18.390337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-96.3082123,33.5184669,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-41.7996292,-6.63631535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,14.3451195,26.7461586,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,14.6663408,-27.4871254,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-144.549713,49.8521919,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-55.6713486,-9.12487221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,19.0033436,35.7592278,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,19.6265793,-36.7249947,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-192.818237,66.0325317,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-69.5999603,-11.526269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,23.7050571,44.9389267,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,24.5455647,-46.0776482,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-83.434082,-14.1882658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,28.2248611,53.8119316,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,29.493248,-55.1358147,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-97.3140488,-16.9425068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,32.6659851,62.8359032,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,34.497818,-64.2283096,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-111.104401,-19.7949352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,37.0945473,71.9176559,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,39.4863472,-73.4281921,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-124.916374,-22.5455589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,41.5123405,80.9917679,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,44.4913292,-82.7262726,0,0,0,0.000624999986,0.00999999978,0,0,0
