measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.8866081,-10.9270287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.9237628,-5.07976818,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-25.6944103,-21.670475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.9014273,-10.4392519,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-38.503624,-32.7841415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,23.8468513,-15.3064356,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-51.2777596,-43.6529312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,31.9577484,-20.198988,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-64.0773239,-54.7120094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,40.0154305,-25.39538,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-76.8121185,-65.7807083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,48.138855,-30.0734138,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-89.478714,-76.9510498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,56.3483086,-34.9109344,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-102.149391,-88.0516281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,64.5216522,-39.574337,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-114.813972,-98.9990921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,72.7551651,-44.2418365,0,0,0,0.000624999986,0.00999999978,0,0,0
