measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.1247864,-11.7049074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.3311234,14.964222,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.2852783,-46.9042511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.2934875,-16.3991222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.82407,-94.6968613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.084267,-6.91939449,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-134.089432,-23.9091206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,146.498642,30.3674641,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,80.9589767,-93.6068268,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-58.4670181,-33.1630974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-42.9457664,-189.772461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,121.865616,-139.819687,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-87.6002579,-50.0962524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,163.017303,-186.055954,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-116.502937,-67.1761551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-145.3936,-84.3142242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-174.066788,-101.96611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
