measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.0676918,-37.6837502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.9233284,8.53662205,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,61.0464668,-66.1083679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-107.559006,-76.1524429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.8876514,16.4450722,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,124.265732,-129.953308,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-160.530807,-115.347687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-38.8721275,24.7678051,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-51.8331718,32.9908752,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-64.7627182,41.2064018,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-77.8602982,49.3471642,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-90.886734,57.3356972,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-104.003555,65.3936005,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-117.079613,73.5826492,0,0,0,0.000624999986,0.00999999978,0,0,0
