measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.2666492,-7.71742439,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.4961815,3.54589105,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,36.5634079,-15.5649595,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-97.0508423,6.88955879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,54.9406509,-22.9658833,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-145.627609,9.64452362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,73.2966385,-30.6119766,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-194.186539,12.1741343,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,91.6671753,-38.0224495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,110.05793,-45.4097176,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,128.476456,-52.6655121,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,146.961258,-59.8877869,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,165.403061,-67.4137115,0,0,0,0.000624999986,0.00999999978,0,0,0
