measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,99.3717117,-98.5155716,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.66378021,-46.4932365,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.4519615,-107.516724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.7416954,17.3098259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.7456894,80.9195862,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.5510769,-92.8781204,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,81.3715134,34.7276497,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-106.14151,161.573639,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,29.5869884,-139.412323,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,121.991173,52.3983612,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,39.8609581,-185.531708,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,162.509933,70.1320267,0,0,0,0.000624999986,0.00999999978,0,0,0
