measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.57317066,-54.5974159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.8880424,25.7540722,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.0900764,1.16500175,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.652998,-2.31790709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,3.49742007,-109.112915,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.1107635,51.1515923,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-44.1320381,2.10323191,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-37.3753738,-4.38790655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,5.86125326,-163.597473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-105.476936,76.270668,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-66.346962,2.85212326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-56.1213875,-6.79865932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-141.041168,101.004166,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-88.4395523,3.71302509,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-74.773407,-9.20947552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-176.893982,125.432106,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-110.5541,4.23764372,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-93.4401245,-11.6164846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-132.673218,5.05068064,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-112.143791,-14.3922243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-154.791321,5.54719353,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-130.74559,-16.955677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-176.898056,5.940835,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-149.327728,-19.6126442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-199.066193,6.23595524,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-167.978455,-22.5478725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
