measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.5280037,-12.0221624,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.48467159,27.0724983,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.02087975,12.9761066,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.6674023,54.0671654,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,103.11692,-23.5301113,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-13.0069647,54.3051071,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.0006838,25.6882668,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.5504036,107.360268,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,154.786362,-35.1736031,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-19.6863117,81.3844986,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,17.9504967,38.6335716,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-71.7192535,160.293396,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-26.4430599,108.570656,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,23.8867683,51.2856331,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-33.1099548,135.641861,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,29.7832775,64.5269165,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-40.0211334,162.754745,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,35.6325111,77.4154739,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-46.9313889,189.763351,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,41.432579,89.9135132,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,47.2324448,103.295357,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,53.0116158,116.173195,0,0,0,0.000624999986,0.00999999978,0,0,0
