measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5550442,-25.2550545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.1325722,-48.9860458,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.2731781,20.2514019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.0537529,-37.1929054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.5232601,-50.441494,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,70.5007477,-98.0922165,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-70.7490692,39.9995651,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-102.01355,-74.7300568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,32.8843117,-75.3050919,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,106.097694,-146.959167,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-106.201012,60.0079613,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-152.716766,-112.278015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,44.7375031,-100.179016,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,141.839264,-195.575394,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-141.695801,79.7111359,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,56.94627,-124.650108,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-177.382584,99.4709244,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,69.5658493,-148.830154,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,82.551712,-173.081451,0,0,0,0.000624999986,0.00999999978,0,0,0
