measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.0723209,11.4996996,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.1713524,118.068825,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.4295082,-64.3673706,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.0740986,-14.1220121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.0620289,-5.93718863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.1036911,22.7715206,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,44.4902725,-127.917793,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,46.2172737,-27.7316494,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-52.2137375,-11.9922504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-48.2384872,34.0277328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,69.3473587,-190.746857,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,69.4010544,-41.3967094,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-78.2481537,-18.2411404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-64.4412689,45.1787071,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,92.586525,-55.1103249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-104.367157,-24.4067879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-80.7068405,56.3883362,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,115.83873,-68.83815,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-130.364731,-30.5716305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-97.0086441,67.3562698,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,139.170685,-82.0597382,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-156.340591,-36.9598923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-113.356323,78.2669373,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,162.494614,-95.527832,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-182.300262,-43.4129829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-129.76825,89.280365,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,185.926315,-109.019211,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-146.246201,99.9753494,0,0,0,0.000624999986,0.00999999978,0,0,0
