measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.6726723,24.0434227,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.5716515,39.3083229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,45.1019325,48.3817787,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-50.2216873,78.2765808,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,67.3224487,72.6970367,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-77.0340652,116.099129,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,89.2991638,97.4118881,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-104.963303,152.988297,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,111.072853,122.247261,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-133.986328,189.501495,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,132.581528,147.256729,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,153.819687,172.699097,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,174.875076,198.273026,0,0,0,0.000624999986,0.00999999978,0,0,0
