measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.16693497,12.2116957,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,97.3187332,-34.4515762,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.9578228,-7.58312988,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.1753349,-20.5044365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.2500801,24.5644569,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,194.966309,-68.1294479,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,49.9261818,-14.7452745,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,110.59922,-39.8414154,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.3402672,36.6553612,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,74.9758072,-21.8601074,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,166.364182,-58.7047348,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,36.3050385,48.697197,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,100.073181,-28.6822033,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,45.2217903,61.2358551,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,125.134628,-35.6866646,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,54.057003,73.4991989,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,150.258957,-42.4845924,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,62.9462891,86.0613785,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,175.457108,-49.1485825,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,71.6834335,98.4758759,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,80.4633789,110.648338,0,0,0,0.000624999986,0.00999999978,0,0,0
