measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.6992712,-14.6845617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.0420475,4.03292704,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.6960239,22.1269913,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-9.42123127,-29.2297821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,46.0343857,8.21811104,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.8558388,44.2896957,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-14.0430946,-44.0557442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,69.085968,13.0156612,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-57.255619,65.8480835,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-18.6481628,-58.6435966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,91.9611588,17.3169098,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-76.9734039,87.0644073,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-23.2165241,-73.2133789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,114.838127,22.4233379,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-97.0521545,108.215622,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-27.7098904,-88.0968704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,137.715607,27.1938057,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-117.457848,128.889923,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-32.3343239,-102.724037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,160.49321,32.6638336,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-138.097305,149.273499,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-36.7638321,-117.668419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,183.321701,37.9708061,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-159.111816,169.414703,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-41.2850761,-132.289764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
