measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.19158411,11.628231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,161.359619,-124.467735,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,196.748993,66.6594467,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.578495,5.66928816,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.1092196,35.8642731,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.246666,23.444252,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,89.0941086,12.3093462,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-20.2651653,71.440918,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,15.0930471,35.2312088,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,133.498535,19.4463234,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-30.5838814,107.156784,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,19.7165012,47.1618576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,177.752411,27.4853287,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-41.0913658,142.750381,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,24.2116241,58.9026489,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-51.6100845,178.16394,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,28.4772205,70.7758484,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,32.5336685,82.909256,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,36.4461899,95.0084991,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,40.0708237,107.147209,0,0,0,0.000624999986,0.00999999978,0,0,0
