measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.470665,-59.3263474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3448534,12.1798344,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.32807457,29.0941257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1529808,-1.52103543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7589941,5.4637785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.58226156,-56.272274,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,89.2299805,-118.792412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-26.7557888,24.2147923,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,2.61345935,58.1522789,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-36.3598785,-2.98736024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-21.5030327,10.8904076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,15.3962288,-112.13945,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,134.305527,-177.730377,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-40.3570213,35.6599274,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,3.79735136,87.1453781,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-54.5514221,-4.43154144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-32.2483597,16.2915859,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,23.5383072,-168.085785,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-53.9610138,47.471859,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,4.88247108,116.061661,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-72.7575912,-6.04205608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-43.0461693,21.602047,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-67.8278351,59.1376762,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,5.87602282,145.097244,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-90.9038696,-7.61868095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-53.8069305,26.7526722,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-81.6300659,70.681366,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,6.81530619,174.250763,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-109.087685,-9.45458603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-64.6113281,32.1631126,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-95.6038513,81.9858322,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-127.199432,-11.238636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-75.4041824,37.4934464,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-109.659157,93.2133865,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-145.336151,-13.208147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-86.2280579,42.7796631,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-123.851578,104.238167,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-163.484665,-14.9136515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-97.0923996,47.9310532,0,0,0,0.000624999986,0.00999999978,0,0,0
