measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.5895081,25.0685329,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.10802841,81.5211945,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.4619827,10.5251083,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,52.9450188,49.9895058,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.8211651,162.837601,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,100.852432,21.2459908,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,79.2425385,75.0136871,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,151.262146,32.3042793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,105.383736,100.458748,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,131.365997,125.695312,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,157.228973,151.346405,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,182.950089,177.171768,0,0,0,0.000624999986,0.00999999978,0,0,0
