measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.24016857,23.5861855,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1710958,24.7328262,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,4.30923653,47.5031281,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.3809853,49.8765144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,6.26727152,71.2042084,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,30.4003601,74.6679688,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,8.07094765,94.8529205,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,40.3565025,99.6688461,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,9.73501205,118.545258,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,50.3018188,124.762611,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,11.2597561,142.375381,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,60.1446304,149.750381,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,12.650032,166.214966,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,69.879425,174.905914,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,13.9463682,190.019699,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,79.5793228,199.844025,0,0,0,0.000624999986,0.00999999978,0,0,0
