measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.35682201,-40.7936516,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.8012562,9.94822693,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.79794121,-80.8220596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.747839,46.3593788,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,146.4384,157.132965,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.5243959,-81.6958542,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-33.5529251,20.0555172,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-14.350975,-161.494293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-43.7709999,92.8092575,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,24.4845448,-122.50927,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-50.4569664,29.6399345,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-66.1506195,139.02919,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,34.270256,-162.802811,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-67.3393097,39.5797844,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-88.7803268,185.012634,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-84.2248764,49.4118004,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-101.199493,58.9973564,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-118.139397,68.6602097,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-135.201279,78.454483,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-152.179443,87.9306641,0,0,0,0.000624999986,0.00999999978,0,0,0
