measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.31627846,-17.1810322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-187.402832,-114.069221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,3.12598515,-34.1881294,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,5.07442284,-51.3008537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,7.41563988,-68.3180923,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,10.0730915,-85.1948853,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,13.0810566,-102.362755,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,16.4153461,-118.966995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,20.0300407,-135.935165,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,23.9616585,-152.774139,0,0,0,0.000624999986,0.00999999978,0,0,0
