measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.8941059,35.8908463,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.6794014,169.730331,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.6715832,-17.9356213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,57.6703987,71.488472,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-51.2219887,-35.8260002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,86.3189011,107.930855,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-76.6244736,-54.4765205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,114.759674,143.942688,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-101.854401,-72.7537308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,143.066528,180.31485,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-126.932549,-91.3736572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-151.887878,-110.278755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-176.710175,-129.399872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
