measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,127.910042,-175.105591,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1414013,51.6219063,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.3545837,-8.69750214,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-186.966415,160.281174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.2575417,24.4443684,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.72260809,30.5175076,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.4522209,102.762962,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,168.756042,-17.0053272,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-46.7546806,48.7707062,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,15.1403418,60.9656906,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-64.0537643,154.323868,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-70.3374252,72.9471359,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,22.3307781,91.6981354,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-94.1682739,96.7289581,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,29.3497448,122.248108,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-118.140541,120.476547,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,36.0944824,153.235092,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-142.238922,144.215668,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,42.5907211,183.806107,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-166.497147,167.578766,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-190.951859,190.842712,0,0,0,0.000624999986,0.00999999978,0,0,0
