measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.362915,-38.4587059,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.0917416,-12.0010853,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.1730576,-38.110424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.2649622,-11.7316608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.4676514,-22.6336575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,71.0914764,-76.5718842,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,48.3177872,-24.3315525,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-131.965393,-76.7186508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-18.4613152,-23.3030586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-120.674789,-45.5624352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,107.266045,-114.41732,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,72.4772491,-36.4012794,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-197.507629,-116.04361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-27.5650558,-34.9041252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-180.833847,-68.7493134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,143.667419,-152.212219,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,96.7110062,-48.5486984,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-36.6394958,-46.7676086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,180.504944,-189.23819,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,121.006058,-60.4784851,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-45.7015991,-58.4179344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,145.332291,-72.3171387,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-54.6888199,-70.350914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,169.60054,-84.025238,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-63.5974236,-82.2838593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,193.98732,-96.0323105,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-72.4814911,-94.1307449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-81.3307266,-106.148232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
