measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.387413,-2.69396329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.19324017,10.8038988,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.0549555,-20.5610962,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-26.8898144,-4.97000599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.4597511,21.1713772,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.2808361,-40.9200096,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-40.2997246,-7.80673742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-27.9657974,31.6494598,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,36.6625786,-61.2274666,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-53.7098579,-10.7298784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-37.6331215,41.8667068,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,49.1987877,-81.5780563,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-67.0997391,-13.4217625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-47.4561005,52.1245308,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,61.8677292,-101.744507,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-80.4907074,-16.3244801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-57.373764,62.1561356,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,74.75811,-121.875778,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-93.8476715,-19.5849266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-67.4766083,71.8767014,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,87.7463455,-141.648926,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-107.165512,-22.4069099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-77.7394104,81.5650558,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,100.922684,-161.509644,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-120.52317,-25.3638439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-88.1932373,90.905098,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,114.194695,-181.315048,0,0,0,0.000624999986,0.00999999978,0,0,0
