measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,84.7023773,0.174028307,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.5424099,32.5935974,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.7214966,-19.1963806,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.4020252,-35.8574677,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.2725258,-26.6244202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.73777485,-17.6358185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,169.36821,1.28897548,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,34.9518623,65.333313,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,45.6184883,-38.4909058,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,21.1208782,-71.749527,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-102.293182,-53.794693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-13.3873158,-35.0354843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,52.208786,97.9558945,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,68.5721664,-57.7562561,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,32.028347,-107.423157,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-152.984818,-81.4593048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-20.0205154,-52.4921036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,69.2577591,130.768997,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,91.5774078,-76.7243271,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,43.1839333,-142.88829,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-26.5802155,-69.8549805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,86.1995697,163.658188,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,114.843208,-95.7136154,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,54.7448082,-178.451859,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-33.1760979,-87.6363983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,102.921005,196.599625,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,138.1091,-114.450706,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-39.6959076,-105.154282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,161.5354,-132.867386,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-46.1621284,-122.701378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,184.993057,-151.492889,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-52.5404587,-140.3246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-58.937088,-157.93988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
